TransactionId,ProductId,Quantity
7960,34,10
7627,17,6
5348,23,15
966,3,5
8004,16,17
3056,31,5
1665,24,9
3114,34,11
3705,11,11
6863,13,10
5542,31,13
2457,35,5
6166,11,16
6168,22,10
8002,11,14
3608,23,3
2523,30,17
4411,48,6
5785,10,13
1062,44,3
1557,1,6
2209,1,1
2739,12,12
513,44,5
1587,47,1
1907,49,7
3155,38,4
4518,48,3
6858,11,5
7178,34,7
5520,45,10
2533,38,12
15,18,13
276,43,8
899,27,18
4165,31,10
6529,40,7
5238,35,3
2849,32,15
5388,41,12
7164,40,5
7616,6,1
1061,33,10
6428,11,12
7832,46,17
1615,2,3
638,5,10
3580,32,18
1009,2,11
2986,28,11
5353,23,9
720,29,14
402,19,6
4636,10,16
2937,25,20
3961,36,2
4682,8,14
3508,37,15
6612,40,9
3439,19,19
5642,42,11
688,30,3
4960,41,3
619,16,19
5779,1,10
1670,8,19
5934,29,6
1611,42,18
2907,18,9
3438,47,12
1338,26,5
4120,31,20
4125,34,2
2781,35,18
795,19,10
5057,33,19
5608,15,20
7993,23,7
2734,25,2
6403,16,2
4997,38,2
525,6,15
5212,35,8
3633,26,9
8032,39,13
755,36,8
5741,30,20
3920,2,18
6400,42,12
2990,41,20
1612,24,19
5551,4,9
2188,37,15
6374,34,2
5470,35,17
7467,4,14
4647,18,8
1615,40,13
5675,25,3
6156,5,10
4309,26,14
178,17,10
7485,42,7
4701,34,1
6227,49,7
7413,47,7
5292,44,4
3283,8,2
5504,29,17
5654,16,1
2726,37,12
5860,43,18
4672,1,2
5397,13,8
7023,19,3
6115,35,1
1092,13,20
4008,5,16
1873,18,9
7693,46,12
2733,10,14
3274,23,4
6935,22,2
6293,12,10
3746,46,4
4202,37,12
958,17,2
668,15,17
7343,40,5
2220,32,8
897,28,6
2182,8,18
7290,19,3
1716,49,17
1703,45,9
5417,49,1
5914,17,19
6714,25,11
5403,1,1
1798,30,11
256,10,5
5762,21,9
1717,18,8
4802,25,4
810,30,16
2866,22,20
2718,29,13
1061,48,6
191,42,16
4846,44,10
5694,2,20
3523,4,2
3917,11,15
5254,26,14
1057,19,4
4614,48,13
2638,39,16
7620,44,4
3133,12,4
7477,19,7
1649,6,17
1713,14,13
7361,24,8
2094,9,2
3061,35,16
3543,30,16
3225,10,18
5469,38,17
7000,4,14
940,22,3
772,49,3
1491,29,9
4562,35,8
4657,7,2
2992,37,9
4890,26,8
1625,21,13
4490,9,3
868,30,18
5619,39,2
7734,15,18
1306,4,7
2771,30,14
7761,45,20
6218,5,19
3997,43,13
3714,2,1
1670,41,6
1104,36,5
1354,49,19
7840,39,7
5381,12,3
7023,40,16
1557,36,10
7635,2,19
4923,19,13
6622,34,11
3515,1,12
2333,31,11
6259,35,19
1673,31,4
2348,25,15
1904,38,4
2348,6,18
5894,9,10
3403,3,11
5698,29,10
1754,27,2
6816,14,17
4517,35,5
7782,1,16
5545,27,4
3275,38,17
2371,47,7
3030,26,1
1631,37,15
986,2,6
1173,19,10
405,15,13
2438,44,16
3717,11,10
932,39,14
3664,16,2
5416,44,15
5405,34,9
3634,44,1
4120,46,9
2518,43,6
5119,24,8
3703,46,15
7050,39,1
4758,26,14
3891,45,20
5373,38,17
2355,23,11
1296,42,18
6350,18,2
7927,44,2
7796,11,2
2326,41,16
5888,33,18
305,46,10
4982,33,8
6681,10,10
7039,32,19
4103,40,5
3746,3,15
7100,23,16
2660,16,2
5089,18,11
2187,21,18
503,28,18
6207,8,6
7395,25,6
7575,19,7
3871,10,18
2328,11,5
5854,36,7
783,23,13
7733,16,13
1409,28,8
3230,34,13
3719,11,12
2644,27,10
3019,7,20
7035,31,3
1840,28,20
828,21,15
4075,31,15
1719,18,13
2797,6,11
7445,5,15
6405,11,20
5341,10,10
1415,2,3
6937,23,5
6370,28,12
748,41,19
4583,1,15
2331,6,12
3050,26,12
1158,46,18
6999,9,11
5101,31,15
1105,4,7
2704,19,2
8027,29,19
4224,12,19
3296,48,8
6796,22,3
6968,36,20
6721,22,11
4905,45,3
241,13,6
6001,6,2
1714,44,9
5257,3,5
1027,14,9
5184,30,18
3226,6,9
4840,38,3
6872,9,16
2993,37,15
5541,44,9
7961,1,3
7356,24,7
5613,31,13
4512,42,16
2569,22,17
3097,31,13
2045,38,19
5078,42,1
612,9,9
4333,49,8
4716,41,19
7151,10,18
6675,34,3
5118,26,12
4233,4,7
2023,36,19
7348,27,19
3092,4,1
6000,41,7
6757,38,16
5420,18,3
7984,31,14
931,5,11
1790,32,2
721,12,7
5626,35,16
4800,21,2
4089,37,13
6124,5,2
5837,26,6
286,33,4
2754,5,12
6015,6,6
2872,45,4
1349,9,17
4271,45,14
4079,23,19
942,23,19
6405,15,4
2684,21,8
14,41,14
3328,42,14
3718,39,12
5088,41,3
6181,7,7
797,21,9
5572,48,16
5888,5,14
4147,4,3
4907,30,4
2177,23,13
6738,40,15
3605,3,2
214,9,12
5811,47,8
5335,28,7
5978,1,20
4398,4,3
2404,12,3
1922,2,11
2546,19,7
19,7,8
958,26,14
7030,7,15
1666,36,5
1164,41,15
7622,12,14
3137,8,5
4749,17,7
4424,26,6
89,5,12
1033,40,18
2563,32,19
6246,48,7
84,34,15
3279,18,5
6362,5,5
915,47,5
2842,44,1
7516,5,15
3253,7,20
2908,27,3
5808,22,17
6846,13,3
6077,45,4
774,34,18
6532,5,9
7182,19,3
4564,3,14
6243,48,9
2761,21,20
5768,24,1
7606,49,13
8037,37,13
7182,13,15
3939,47,6
4750,25,16
818,28,4
1684,14,3
6208,39,12
7556,1,1
631,20,1
4720,16,17
7784,21,9
1589,42,9
1340,17,7
355,34,19
1614,36,4
3429,27,1
7978,6,7
7803,19,14
2176,12,19
3296,36,11
5073,46,5
6351,30,8
913,28,16
768,31,14
6807,35,11
4901,32,10
6801,15,13
1429,22,2
3285,38,6
3230,18,7
1468,23,20
5625,19,20
4688,49,8
734,2,11
3804,35,9
634,33,9
4925,4,12
2464,17,6
6066,34,2
5890,34,9
6615,21,19
6758,25,19
3628,29,1
1326,42,18
7642,27,15
6103,13,19
6190,34,20
2702,26,18
3281,48,15
7097,20,1
2925,38,1
327,31,20
2425,15,10
3743,30,9
4102,12,17
1537,23,16
1307,12,4
5931,19,15
5619,12,19
1598,16,6
378,32,13
7256,1,11
1690,32,18
7411,22,10
4886,33,14
4125,20,13
6909,27,11
6745,11,8
6549,29,10
6313,15,6
3148,46,15
232,5,16
1787,10,8
1331,20,19
1841,6,15
1030,9,17
5024,35,3
7604,34,4
2025,41,19
3548,12,1
458,9,3
1139,17,5
564,9,14
7462,19,18
6321,19,11
1295,38,7
1846,6,6
7668,27,19
1045,10,13
6886,4,5
1493,28,2
6220,26,15
4430,19,3
5552,34,10
7733,40,16
7776,43,12
3174,22,12
1130,35,7
4783,26,18
5630,11,7
734,42,14
1259,21,6
7658,35,1
4804,11,1
5743,15,16
3242,5,13
21,37,13
3369,45,5
7664,13,19
5023,36,16
961,23,7
496,28,14
2867,9,12
927,39,15
3814,49,14
6892,21,17
6294,17,9
3841,13,2
2092,40,17
5014,17,2
6384,38,19
4310,36,10
5874,11,19
7724,11,18
5652,27,17
3020,35,4
4169,38,19
1237,40,19
7697,39,18
2256,37,4
7740,6,20
1924,8,10
7633,2,2
1053,6,11
296,8,9
4159,37,17
2778,42,12
3379,16,15
2580,22,11
3169,17,18
4561,45,1
6248,39,10
2556,49,10
2637,35,16
7752,6,15
5949,15,4
2253,43,8
8057,32,2
2686,14,10
7223,13,11
7249,7,2
7282,41,19
7229,32,6
4713,33,8
1234,1,17
3361,23,17
5511,48,14
5146,30,13
4206,8,15
5201,14,17
3699,22,15
4753,31,19
5237,22,13
5783,12,16
7147,34,8
5918,10,4
7265,23,9
5898,14,16
6637,21,4
808,21,1
7599,33,10
7401,44,17
505,22,19
5058,19,1
4271,10,20
7359,8,5
2872,2,4
5280,27,19
5032,29,3
504,42,5
6443,49,6
6764,2,5
6447,47,7
2746,1,8
4625,25,3
7188,45,4
7127,21,4
1032,13,20
6691,46,13
1381,38,11
5904,10,18
2082,4,17
7967,1,4
5298,15,11
6090,31,3
29,35,17
5800,10,14
1469,48,3
1226,29,3
3384,7,17
4797,26,9
664,35,7
2940,1,4
2630,29,1
4155,37,1
252,17,11
6724,4,19
7118,4,8
5776,17,13
320,17,1
1231,25,5
7744,12,17
1004,8,18
1620,39,12
2896,42,1
2672,15,8
4569,21,1
7543,23,14
7057,12,3
1003,35,11
841,39,2
4131,27,8
51,4,18
3681,46,6
1903,41,3
7747,38,5
2233,9,9
6554,25,12
3740,8,14
1740,10,9
5083,23,7
857,43,9
4802,5,2
414,24,9
2319,40,9
5173,40,18
7957,10,4
8008,13,18
6034,14,3
1618,40,10
6594,15,5
2612,47,7
6072,9,1
923,23,16
3142,45,12
6532,29,1
3238,35,20
774,29,19
4010,33,18
2096,22,9
1200,7,13
2336,42,11
4680,22,9
2826,37,19
15,14,2
4178,46,6
617,28,7
2521,30,2
4518,33,3
7551,21,18
61,42,4
6315,35,4
3815,42,5
4375,20,20
5443,30,20
6676,23,13
2918,20,3
2591,49,17
3744,28,3
1251,44,15
7931,11,17
5506,32,13
6905,1,17
3311,5,19
4903,13,19
6189,26,4
7562,37,6
2671,28,12
7434,19,14
2595,23,20
3477,2,12
2481,43,5
165,45,5
2972,41,15
1002,39,5
1201,18,5
3906,16,7
4954,18,16
662,45,6
2880,31,18
7785,7,8
2759,38,7
6725,37,13
6204,38,2
3812,26,5
6138,13,2
5107,20,1
1856,18,20
140,36,9
3759,27,12
3842,15,19
6647,4,7
3759,36,9
5677,10,9
1711,20,4
2212,5,20
612,34,14
2080,18,5
7761,41,18
4916,5,4
3481,5,1
4319,11,16
4303,2,17
2844,10,14
4586,31,9
5136,41,15
1796,30,2
4315,5,13
7617,11,16
6025,29,12
4314,19,3
4162,3,20
5334,42,13
5110,48,15
5714,45,16
3327,49,12
7440,36,2
4982,17,17
6033,8,3
4851,13,16
782,10,17
4583,42,3
5193,38,3
6908,2,17
7220,13,4
3588,20,4
2901,38,13
7642,49,4
1386,48,7
553,29,18
6490,7,9
7005,7,9
852,44,3
1235,2,17
2122,44,16
5094,29,9
7747,32,12
5133,39,11
2803,33,20
7992,46,9
5208,31,12
2154,21,13
6635,43,7
3037,12,19
615,16,4
2846,33,2
1989,1,18
5515,26,5
4053,29,18
7995,28,3
2188,1,10
4621,25,18
6211,6,2
3117,19,15
1890,19,5
4786,4,1
1732,19,7
1395,41,12
2799,41,19
5575,30,6
1852,12,5
7141,20,5
5931,43,6
3861,47,19
5535,42,10
3809,17,16
3084,42,20
6989,44,9
1454,2,8
2824,9,16
4943,44,6
5500,24,2
7017,5,14
1442,20,8
4030,5,19
4714,14,3
6331,31,20
2421,23,3
1441,25,1
6850,36,18
1151,35,5
5589,4,4
4257,35,19
6346,1,18
6112,13,3
7621,38,11
1666,35,6
2554,17,5
3719,28,19
160,4,10
3434,34,11
6295,4,13
5717,16,10
2861,35,11
2423,42,1
2622,42,15
2631,15,2
870,8,12
6374,29,16
3286,5,12
2313,4,3
7638,10,17
1032,31,20
5282,16,16
3761,6,10
7444,46,20
1034,34,3
7635,44,18
6433,44,9
2651,22,8
7079,31,2
2749,39,8
16,37,17
3773,26,15
2834,3,2
4522,37,15
3187,6,20
7114,2,12
7008,5,15
6060,26,13
4558,27,19
7452,39,8
3748,47,16
3808,1,7
7112,14,5
2655,47,13
1899,26,9
2387,13,1
4499,14,14
2897,7,6
2103,11,18
3915,15,4
116,4,3
4325,35,12
223,33,18
7674,24,13
6093,3,7
2688,6,20
6057,31,5
5932,18,11
419,20,19
4594,14,7
6895,6,13
2013,46,17
7348,36,6
4447,18,14
6308,22,11
4942,40,2
5566,3,10
5682,44,11
3186,6,12
5830,32,20
1868,6,12
1868,6,12
5238,30,13
3798,33,1
617,22,13
5311,40,5
6309,38,20
7327,32,18
4540,29,8
2568,11,18
4176,4,13
404,2,19
806,23,5
1661,7,13
7283,19,18
4834,37,4
4530,44,17
4370,38,1
2061,8,17
2076,42,9
1961,12,9
2219,14,6
4082,5,4
4423,30,18
1960,19,11
583,6,1
933,1,4
7293,1,5
3198,38,2
1757,8,1
7063,38,11
1417,11,14
2930,3,13
3456,40,20
4873,32,14
3601,11,13
3030,47,18
2424,14,1
3747,25,12
2219,28,18
2455,38,13
7407,15,17
4375,41,8
4502,32,17
5170,34,2
4331,18,19
2338,6,15
1848,14,5
7228,39,12
6514,9,18
6577,8,19
1637,36,13
50,36,2
443,47,9
4063,32,15
7081,26,17
3645,8,3
5845,40,17
7055,28,20
7999,44,8
1459,33,13
29,4,6
7256,4,14
1962,10,12
3198,17,11
3615,29,12
5411,44,14
6761,48,9
4550,44,7
6331,11,1
4245,19,4
7035,22,19
1776,29,12
949,22,18
2673,48,17
2688,15,12
6376,48,4
4596,46,1
1381,3,19
3579,47,2
6228,38,1
731,20,3
1951,32,13
5060,11,19
2538,1,15
1228,25,11
4549,23,6
1483,13,10
1401,43,8
6173,26,18
5249,38,15
2219,39,17
1355,38,13
688,42,3
6348,20,11
3345,38,17
6746,37,5
3341,43,15
2616,30,18
2929,9,10
4546,34,15
1397,40,7
6220,26,14
3509,45,13
5208,23,11
5343,32,17
4743,44,9
5900,44,6
5293,2,10
5539,20,5
2478,44,11
2075,40,10
2565,15,4
6436,45,13
1233,35,9
3210,38,5
5167,11,3
6499,26,8
4240,21,10
7940,7,13
5399,15,6
6402,49,7
3108,13,18
1758,4,7
5382,34,9
3333,3,4
2265,24,17
3579,6,15
7332,19,8
4684,2,1
2355,26,5
6163,49,13
5329,16,5
4981,14,1
2221,22,6
5475,11,14
5894,48,20
1709,10,17
1777,14,15
3513,16,9
5731,49,15
3052,3,6
2947,36,10
3149,23,5
3585,17,9
7889,13,5
3499,13,4
1670,12,20
3937,24,16
4733,21,2
395,4,18
7432,30,16
4604,24,17
3784,49,14
7984,18,11
551,38,6
6349,24,10
4291,42,11
1266,34,13
5787,35,9
6491,43,8
4772,27,9
5795,42,3
779,37,8
1307,19,4
2011,19,20
5242,40,4
1528,33,12
4301,2,4
1178,40,16
980,25,2
1193,23,9
923,16,2
3004,2,20
1906,45,12
5671,13,7
1294,1,19
7060,1,20
5401,4,12
4278,33,18
3574,19,14
7736,49,19
7243,17,12
3188,36,11
1749,17,18
4082,17,7
6416,29,13
2980,23,11
1045,33,6
7032,34,20
6626,13,18
6372,38,16
1293,4,11
4751,39,10
3417,33,4
4441,26,7
3651,8,20
2579,22,16
760,9,18
2949,15,16
3986,49,1
188,12,19
1174,49,3
2846,3,2
3781,44,16
4740,49,11
3341,33,15
1387,47,18
6400,19,19
2373,16,13
6131,28,20
3585,24,16
7719,1,10
913,44,12
4012,38,14
6166,41,12
1644,6,13
1845,18,6
2148,14,2
6386,6,15
7014,23,6
754,16,14
1570,25,11
3822,41,4
2239,31,16
6762,27,5
3479,36,6
1376,26,14
4339,30,20
6551,41,10
2031,45,1
6048,17,8
5188,27,4
3504,18,7
609,30,14
2621,27,11
2644,36,2
7644,44,11
5848,36,4
6772,17,15
6247,11,3
3340,42,17
1334,3,13
1146,8,10
6246,31,20
7838,49,19
4743,6,10
2149,7,2
1814,29,20
6687,38,13
3469,8,6
2184,19,19
5298,25,9
4792,49,8
7249,33,3
5352,47,17
2399,22,4
2661,40,20
2845,38,12
1214,32,19
6490,38,16
3175,23,16
7061,9,14
6652,24,12
8009,28,4
4189,3,6
2058,44,4
6956,49,12
3677,26,10
3949,20,7
4094,16,16
6773,7,17
5437,35,10
1002,27,19
315,48,20
2810,36,7
164,40,16
7186,31,17
4514,8,18
2288,11,13
5284,35,18
7009,45,11
3871,16,5
6118,36,19
6424,32,12
1007,18,1
1458,45,4
3658,27,16
343,28,1
6101,31,8
4597,30,8
1808,37,5
1389,14,20
1193,37,20
2616,45,20
4413,14,5
1327,41,8
550,49,5
4547,1,20
7187,2,20
7173,24,8
7647,13,8
3558,45,1
7664,4,17
846,12,20
6331,1,3
1224,18,5
5517,45,1
1401,21,8
5667,14,15
1700,47,16
4089,21,5
2261,43,10
7777,43,17
460,18,19
3104,29,11
7289,42,15
7818,18,1
978,46,13
4472,18,8
4120,43,16
1500,3,7
4521,16,2
8054,25,18
55,13,3
4711,11,16
2007,37,4
2356,8,15
5742,17,11
5302,35,8
4080,46,18
3678,15,18
2632,40,1
6044,22,15
6867,39,13
7477,6,18
1163,36,13
4893,15,8
1825,37,14
5408,17,15
3237,6,7
2570,30,9
820,47,7
6914,1,2
2766,6,11
3803,13,9
5070,46,13
4302,17,9
5950,7,8
3203,24,10
1665,33,6
5530,16,17
7700,20,20
1148,3,8
1026,10,5
3144,21,10
140,21,17
2539,7,9
3705,6,3
2733,29,16
1768,10,19
2001,18,20
7786,36,20
6457,40,15
1132,46,11
5623,44,18
3480,21,10
1732,42,7
2960,48,17
1566,35,7
2918,2,10
6374,5,6
818,24,4
4663,35,1
4343,41,15
4015,45,8
3247,20,16
2692,20,4
4459,33,19
5450,27,7
7291,21,19
3827,23,12
2070,18,10
4456,44,9
1178,4,14
2812,4,12
7832,9,20
6570,26,17
4508,13,18
3385,1,3
5379,11,3
6390,21,8
3528,16,16
7493,31,6
4714,31,15
2649,43,5
450,20,14
7312,10,3
5982,21,19
2421,7,12
5090,38,2
2663,34,5
3737,10,13
5927,44,16
6105,42,9
3646,23,4
6770,32,20
5205,4,16
4016,10,11
4201,38,1
3264,7,18
1041,10,8
5482,48,15
689,14,1
5171,8,17
7703,31,16
1704,45,16
212,4,8
33,17,15
4294,7,18
7389,24,3
6494,27,3
4860,34,16
7139,3,17
684,37,6
2575,3,19
1512,26,19
5755,22,3
3450,47,9
1324,30,20
3957,16,18
2247,31,20
859,41,8
5774,47,11
2807,25,16
1990,38,17
4902,15,9
5037,41,14
4065,8,5
3564,11,14
4652,39,2
7251,17,9
3603,28,2
3830,29,20
282,5,11
5212,2,15
526,18,4
6055,21,6
560,4,4
556,31,8
5832,24,3
3641,26,3
6815,3,10
4529,3,16
5721,29,19
4472,49,17
6926,4,15
4891,24,19
724,27,4
7892,33,20
5619,46,5
2131,31,5
5511,36,2
575,1,4
7179,18,6
7088,1,9
1657,6,6
1050,19,4
5367,17,14
467,22,16
4394,12,2
2493,35,15
6334,44,4
6607,34,11
455,31,1
675,1,16
4783,33,16
2506,16,7
2377,10,9
1433,8,2
3372,30,2
2647,46,15
6917,3,12
4447,39,18
6177,24,18
5816,1,3
7118,23,14
331,19,11
3170,5,17
4977,37,7
324,21,20
311,48,4
148,42,14
4349,46,1
5192,4,2
2684,33,7
3723,12,15
791,15,1
906,29,17
2923,36,19
5405,15,17
789,32,16
4350,41,1
6022,26,15
4857,5,5
1430,26,20
742,41,14
7867,23,17
5582,22,16
1797,12,9
3824,12,19
5193,3,7
6769,49,2
417,45,20
5996,9,2
6238,39,19
7315,37,7
375,11,14
4782,24,9
2117,24,12
6756,22,4
5259,43,12
470,31,2
5756,5,3
6508,38,5
1872,38,3
3944,16,11
4470,17,8
2080,22,9
7421,2,12
3542,9,2
1058,45,1
3652,45,4
1456,5,17
3222,27,11
1691,48,16
1334,25,8
2985,5,7
2143,41,3
7140,19,4
5669,32,9
4476,45,14
2916,18,7
4124,48,6
6561,3,5
7254,34,9
2483,24,7
1331,8,16
6532,11,13
1512,18,13
3528,15,9
4826,48,15
4639,41,15
3687,3,15
305,37,16
6484,14,9
6449,10,15
856,2,13
3010,42,10
491,2,5
3468,41,4
5935,17,7
3422,16,19
624,28,5
6910,22,19
4730,13,3
3042,28,20
2157,37,17
4331,13,6
51,37,5
3284,25,20
5804,46,8
1922,45,14
489,22,4
2062,22,8
3342,29,8
7819,48,12
5252,26,4
6531,30,11
643,8,3
4634,38,14
432,23,15
4522,48,6
415,42,17
6761,49,10
425,24,4
6923,27,13
1637,23,8
3958,35,4
4932,35,6
42,46,18
7722,40,2
238,16,6
782,35,14
1361,45,9
6993,15,8
296,47,18
1030,6,14
7916,22,19
715,35,7
3054,13,9
2359,43,20
1499,5,16
4166,37,14
4474,41,1
3400,33,5
2432,28,1
3504,34,19
2022,10,9
5887,40,12
2900,31,14
2355,9,15
5234,48,3
649,35,9
2484,25,15
7141,4,6
7586,30,10
704,24,17
756,12,12
5278,6,14
3348,29,14
5581,46,20
2210,36,12
1805,12,18
7914,24,10
7220,32,4
2712,49,7
5429,13,16
4925,40,10
394,9,2
884,22,11
973,5,19
2615,37,18
115,23,16
4522,5,13
6822,37,10
6330,38,15
1758,17,8
4659,3,18
3367,37,8
6081,46,11
5508,21,20
5107,39,17
2384,10,9
2216,4,11
3305,24,17
1012,46,5
7060,34,3
6344,22,14
7937,2,9
2317,2,13
1527,29,18
3107,31,4
5050,42,2
4555,23,20
34,41,1
7196,5,7
2257,34,13
4386,7,18
4326,27,1
2869,29,19
6197,44,9
5013,6,14
136,27,8
1670,11,8
3774,18,7
7442,2,7
5758,21,12
3951,38,4
1675,6,1
3164,16,18
4198,46,18
3607,19,5
5571,11,11
1972,19,11
4884,20,2
5144,11,6
1358,44,17
2212,8,3
5086,8,15
7096,19,16
993,35,12
7416,1,10
225,17,4
946,15,16
5028,32,17
53,9,13
2003,8,17
4683,5,2
2800,38,17
2276,19,13
4206,23,18
7599,11,18
2492,41,16
3023,14,8
7293,38,1
5730,30,11
7300,32,20
6514,35,13
8006,9,16
6895,40,4
4706,29,18
6579,41,10
1098,29,2
7124,35,2
5996,39,4
4323,43,20
4546,45,8
2160,4,7
510,44,7
751,9,11
2323,30,14
8032,38,14
4857,16,8
2605,37,20
731,41,7
3636,42,4
4434,10,9
4263,29,8
415,27,4
2626,43,15
3036,29,5
7670,13,9
7025,47,8
6677,7,19
572,20,10
7788,20,10
7070,44,6
5449,23,7
4437,22,12
3212,38,7
5105,38,14
4981,35,4
5120,20,10
7098,15,15
6273,19,10
6046,41,7
123,12,13
2668,25,13
86,37,1
6184,24,1
4819,27,3
5986,43,19
2351,43,19
5728,48,12
7139,28,7
2129,33,11
6123,22,11
4134,3,19
1787,4,5
6333,4,3
624,25,7
2933,8,4
2966,34,2
6096,14,5
1427,4,17
5530,16,20
6981,8,12
2821,37,16
508,44,7
4688,39,6
4965,2,20
240,14,3
2818,38,19
5008,16,1
1071,30,9
4563,8,14
3158,14,20
6349,32,3
7516,15,17
3119,39,12
1109,17,12
3926,30,15
2640,27,13
4404,4,8
5200,15,13
642,6,14
6763,22,1
4741,44,8
7911,40,5
7539,33,12
2154,44,7
4068,6,20
8031,12,16
5092,42,8
777,35,10
2250,24,11
5531,37,6
5250,19,17
3136,41,12
7088,48,4
3113,49,1
3681,48,12
7258,23,2
7111,33,15
6801,21,15
5810,5,2
4599,18,9
2616,5,18
6407,44,2
6763,12,4
5307,23,8
519,11,6
5177,27,1
1039,9,4
4709,37,15
822,15,2
4896,1,16
5932,4,8
996,19,10
3516,41,16
4377,9,3
2093,6,17
3030,10,16
3171,28,19
1873,34,13
7107,11,15
2881,41,20
1935,13,5
2561,33,12
1859,7,17
4780,49,14
505,10,5
4126,29,9
2588,34,18
4234,35,6
4384,12,15
4815,38,20
547,24,4
1622,1,6
6847,10,2
1231,18,13
1306,24,4
4015,17,9
3430,38,16
6891,11,19
3265,1,3
6127,2,7
5697,31,13
6817,26,19
7058,12,9
706,28,12
7219,26,12
5574,49,16
6709,17,4
4170,38,3
6032,32,11
4942,40,20
3334,36,2
3054,40,20
7727,37,20
5545,25,2
3724,26,13
36,21,7
1376,3,15
5964,44,3
2651,27,7
628,37,19
7710,30,3
5127,28,10
3556,46,15
404,16,13
6104,28,10
2564,31,7
4328,39,7
4444,1,5
2078,1,16
2636,38,13
6527,37,5
6655,11,8
3328,11,12
3705,21,12
4173,38,17
4515,14,15
6199,13,16
2671,24,4
6969,8,14
7176,8,18
129,18,18
7030,9,19
1914,18,10
3968,15,6
6824,37,9
7228,24,4
6451,22,7
7976,19,9
507,11,14
1210,47,17
2277,3,18
6040,2,16
6000,47,10
5487,29,11
2881,21,8
3488,46,7
312,31,6
5722,12,4
6785,15,20
2558,35,14
7036,12,6
3840,22,12
7730,26,8
4366,20,14
3063,25,10
5139,19,17
5431,28,2
2289,11,17
4054,39,9
2084,28,4
7071,36,20
2579,9,4
6463,44,11
1410,3,19
882,41,1
1322,15,2
242,14,20
5494,2,5
6526,45,16
1985,6,2
7761,42,1
1253,30,5
4794,42,16
6574,19,12
4220,11,1
349,8,18
2080,16,8
1324,21,15
7416,28,10
1116,1,2
1782,49,5
6848,38,4
3909,48,9
8016,10,18
1585,44,17
3575,29,14
7027,2,13
391,3,12
5260,31,12
4892,13,15
7018,47,20
4876,34,14
7146,25,20
5291,38,10
1556,23,4
5820,10,15
4313,20,1
4235,8,8
4408,34,5
849,1,6
6313,41,19
4186,29,11
1630,20,18
7112,18,6
1148,33,20
3133,26,15
737,12,14
6594,41,3
2551,27,12
663,25,3
7089,47,8
4435,39,10
2826,28,6
119,31,10
3407,30,5
1645,48,19
4887,20,17
1714,14,2
4618,33,3
4958,21,6
7045,25,8
914,20,9
7073,21,4
4644,2,16
3851,35,5
1369,11,13
6057,28,8
291,36,18
1201,10,8
6028,17,13
5731,42,15
1935,35,4
6441,35,2
7225,14,17
3123,8,12
2378,46,16
1747,6,13
2240,15,15
6312,5,2
706,20,17
1773,40,14
4060,22,20
4361,16,16
3273,26,15
6066,6,7
4821,28,12
868,28,5
3730,24,17
1378,18,19
334,7,18
6261,46,3
2639,47,8
3493,34,18
5493,42,20
4499,30,4
2498,11,17
4627,48,20
4674,49,13
5356,26,12
1399,41,6
3665,23,3
7533,45,17
6257,33,18
819,19,17
1340,35,10
6035,33,12
4444,25,5
5761,23,7
6792,40,4
5712,42,6
2964,46,11
1128,47,12
3753,21,9
713,7,2
6198,21,4
815,40,10
6662,27,11
3009,49,7
5731,41,6
1982,11,13
1688,20,16
6766,38,12
6251,14,2
4264,25,2
689,40,20
1946,47,17
6408,24,8
7669,31,2
314,5,2
3092,10,14
6774,16,10
1126,29,20
2844,13,18
861,9,8
6775,48,2
6043,25,11
85,46,8
2944,9,13
4054,30,20
2088,38,11
2723,35,2
4499,17,10
3332,7,1
732,25,9
5151,41,8
135,31,12
5360,24,6
4263,5,8
7973,14,6
295,29,15
3925,6,17
7993,30,7
7580,41,19
3064,6,5
5986,16,2
7933,7,3
6524,37,6
288,36,5
3471,27,8
1664,13,3
4838,40,17
1610,35,15
2648,27,13
5142,8,12
2185,17,1
3820,40,12
5917,40,13
3647,2,17
8002,14,5
2110,2,2
7331,31,4
4653,17,8
1934,22,11
5417,25,4
2906,32,2
3430,14,9
2680,18,6
1285,41,8
4871,17,9
5781,19,12
7295,19,5
4003,48,1
4320,35,12
5908,26,4
6813,18,9
3113,9,4
4286,21,13
4115,42,1
6841,4,10
3041,26,15
4246,40,11
8016,37,3
5784,40,8
5610,23,13
211,4,5
765,7,7
6360,41,11
5863,9,6
7483,28,17
4768,19,15
2678,37,3
5765,34,11
1491,36,17
5304,36,12
7880,42,10
7194,2,10
1274,44,6
6456,22,19
5262,48,16
4963,12,17
7034,45,4
499,6,8
7004,45,20
4508,4,6
1052,20,9
5570,13,8
6661,39,16
3704,35,3
3001,11,20
5863,42,19
5249,9,11
6501,24,14
6723,49,17
3587,23,16
2216,29,5
855,20,5
5599,34,7
7882,13,14
4652,17,3
7462,39,16
3899,22,10
1879,43,19
6944,34,4
1201,28,19
6460,28,5
7547,45,10
4865,5,9
3933,39,13
7464,22,11
6635,30,19
1228,35,10
5391,19,12
6083,6,14
2138,33,3
6918,19,5
5715,40,12
2240,22,15
7631,10,13
2129,39,9
236,12,12
3579,15,1
1100,27,18
135,9,17
4479,36,13
914,49,17
3819,14,17
2959,11,14
2072,26,10
5310,3,2
3673,35,4
2248,35,12
2789,31,11
2276,45,3
7956,5,1
